
> recreopago@0.0.0 test
> node set-env.js --development && ng test --watch=false --browsers=ChromeHeadless

◇ injected env (15) from .env // tip: ⌘ suppress logs { quiet: true }
Generando archivos de entorno (DEV) en C:\Users\Intel\Desktop\recred-frontend\src\environments: environment.ts, environment.development.ts
✅ Archivo environment.ts generado correctamente.
✅ Archivo environment.development.ts generado correctamente.
[33m>[39m Building...
[32m√[39m Building...
[1mInitial chunk files[22m                                     [2m | [22m[1mNames[22m                                                [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2794 of 3092[31m (16 FAILED)[39m (0 secs / 36.725 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2795 of 3092[31m (16 FAILED)[39m (0 secs / 36.727 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2796 of 3092[31m (16 FAILED)[39m (0 secs / 36.729 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2797 of 3092[31m (16 FAILED)[39m (0 secs / 36.741 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2798 of 3092[31m (16 FAILED)[39m (0 secs / 36.756 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2799 of 3092[31m (16 FAILED)[39m (0 secs / 36.759 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2800 of 3092[31m (16 FAILED)[39m (0 secs / 36.761 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2801 of 3092[31m (16 FAILED)[39m (0 secs / 36.763 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2802 of 3092[31m (16 FAILED)[39m (0 secs / 36.765 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2803 of 3092[31m (16 FAILED)[39m (0 secs / 36.767 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2804 of 3092[31m (16 FAILED)[39m (0 secs / 36.776 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2805 of 3092[31m (16 FAILED)[39m (0 secs / 36.778 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2806 of 3092[31m (16 FAILED)[39m (0 secs / 36.804 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2807 of 3092[31m (16 FAILED)[39m (0 secs / 36.809 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2808 of 3092[31m (16 FAILED)[39m (0 secs / 36.814 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2809 of 3092[31m (16 FAILED)[39m (0 secs / 36.819 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2810 of 3092[31m (16 FAILED)[39m (0 secs / 36.824 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2811 of 3092[31m (16 FAILED)[39m (0 secs / 36.835 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2812 of 3092[31m (16 FAILED)[39m (0 secs / 36.841 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2813 of 3092[31m (16 FAILED)[39m (0 secs / 36.847 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2814 of 3092[31m (16 FAILED)[39m (0 secs / 36.916 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2815 of 3092[31m (16 FAILED)[39m (0 secs / 36.929 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2816 of 3092[31m (16 FAILED)[39m (0 secs / 36.94 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2817 of 3092[31m (16 FAILED)[39m (0 secs / 36.951 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2818 of 3092[31m (16 FAILED)[39m (0 secs / 36.968 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2819 of 3092[31m (16 FAILED)[39m (0 secs / 36.982 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2820 of 3092[31m (16 FAILED)[39m (0 secs / 36.993 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2821 of 3092[31m (16 FAILED)[39m (0 secs / 37.005 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2822 of 3092[31m (16 FAILED)[39m (0 secs / 37.011 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2823 of 3092[31m (16 FAILED)[39m (0 secs / 37.017 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2824 of 3092[31m (16 FAILED)[39m (0 secs / 37.043 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2825 of 3092[31m (16 FAILED)[39m (0 secs / 37.045 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2826 of 3092[31m (16 FAILED)[39m (0 secs / 37.047 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2827 of 3092[31m (16 FAILED)[39m (0 secs / 37.05 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2828 of 3092[31m (16 FAILED)[39m (0 secs / 37.053 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2829 of 3092[31m (16 FAILED)[39m (0 secs / 37.056 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2830 of 3092[31m (16 FAILED)[39m (0 secs / 37.059 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2831 of 3092[31m (16 FAILED)[39m (0 secs / 37.062 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2832 of 3092[31m (16 FAILED)[39m (0 secs / 37.065 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2833 of 3092[31m (16 FAILED)[39m (0 secs / 37.068 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2834 of 3092[31m (16 FAILED)[39m (0 secs / 37.071 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2835 of 3092[31m (16 FAILED)[39m (0 secs / 37.074 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2836 of 3092[31m (16 FAILED)[39m (0 secs / 37.077 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2837 of 3092[31m (16 FAILED)[39m (0 secs / 37.08 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2838 of 3092[31m (16 FAILED)[39m (0 secs / 37.083 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2839 of 3092[31m (16 FAILED)[39m (0 secs / 37.085 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2840 of 3092[31m (16 FAILED)[39m (0 secs / 37.086 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2841 of 3092[31m (16 FAILED)[39m (0 secs / 37.088 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2842 of 3092[31m (16 FAILED)[39m (0 secs / 37.09 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2843 of 3092[31m (16 FAILED)[39m (0 secs / 37.091 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2844 of 3092[31m (16 FAILED)[39m (0 secs / 37.092 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2845 of 3092[31m (16 FAILED)[39m (0 secs / 37.094 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2846 of 3092[31m (16 FAILED)[39m (0 secs / 37.095 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2847 of 3092[31m (16 FAILED)[39m (0 secs / 37.1 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2848 of 3092[31m (16 FAILED)[39m (0 secs / 37.102 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2849 of 3092[31m (16 FAILED)[39m (0 secs / 37.104 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2850 of 3092[31m (16 FAILED)[39m (0 secs / 37.106 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2851 of 3092[31m (16 FAILED)[39m (0 secs / 37.108 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2852 of 3092[31m (16 FAILED)[39m (0 secs / 37.109 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2853 of 3092[31m (16 FAILED)[39m (0 secs / 37.111 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2854 of 3092[31m (16 FAILED)[39m (0 secs / 37.113 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2855 of 3092[31m (16 FAILED)[39m (0 secs / 37.116 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2856 of 3092[31m (16 FAILED)[39m (0 secs / 37.118 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2857 of 3092[31m (16 FAILED)[39m (0 secs / 37.12 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2858 of 3092[31m (16 FAILED)[39m (0 secs / 37.122 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2859 of 3092[31m (16 FAILED)[39m (0 secs / 37.124 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2860 of 3092[31m (16 FAILED)[39m (0 secs / 37.126 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2861 of 3092[31m (16 FAILED)[39m (0 secs / 37.128 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2862 of 3092[31m (16 FAILED)[39m (0 secs / 37.13 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2863 of 3092[31m (16 FAILED)[39m (0 secs / 37.133 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2864 of 3092[31m (16 FAILED)[39m (0 secs / 37.135 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2865 of 3092[31m (16 FAILED)[39m (0 secs / 37.136 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2866 of 3092[31m (16 FAILED)[39m (0 secs / 37.138 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2867 of 3092[31m (16 FAILED)[39m (0 secs / 37.14 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2868 of 3092[31m (16 FAILED)[39m (0 secs / 37.142 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2869 of 3092[31m (16 FAILED)[39m (0 secs / 37.144 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2870 of 3092[31m (16 FAILED)[39m (0 secs / 37.145 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2871 of 3092[31m (16 FAILED)[39m (0 secs / 37.147 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2872 of 3092[31m (16 FAILED)[39m (0 secs / 37.16 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2873 of 3092[31m (16 FAILED)[39m (0 secs / 37.161 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2874 of 3092[31m (16 FAILED)[39m (0 secs / 37.162 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2875 of 3092[31m (16 FAILED)[39m (0 secs / 37.164 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2876 of 3092[31m (16 FAILED)[39m (0 secs / 37.166 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2877 of 3092[31m (16 FAILED)[39m (0 secs / 37.167 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2878 of 3092[31m (16 FAILED)[39m (0 secs / 37.169 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2879 of 3092[31m (16 FAILED)[39m (0 secs / 37.171 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2880 of 3092[31m (16 FAILED)[39m (0 secs / 37.178 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2881 of 3092[31m (16 FAILED)[39m (0 secs / 37.179 secs)
[1A[2KWARN: [36m'Amplify has not been configured. Please call Amplify.configure() before using this service.'[39m
Chrome Headless 150.0.0.0 (Windows 10): Executed 2881 of 3092[31m (16 FAILED)[39m (0 secs / 37.179 secs)
WARN: 'Amplify has not been configured. Please call Amplify.configure() before using this service.'
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2882 of 3092[31m (16 FAILED)[39m (0 secs / 37.222 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2883 of 3092[31m (16 FAILED)[39m (0 secs / 37.224 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2884 of 3092[31m (16 FAILED)[39m (0 secs / 37.226 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2885 of 3092[31m (16 FAILED)[39m (0 secs / 37.227 secs)
[1A[2KWARN: [36m'Amplify has not been configured. Please call Amplify.configure() before using this service.'[39m
Chrome Headless 150.0.0.0 (Windows 10): Executed 2885 of 3092[31m (16 FAILED)[39m (0 secs / 37.227 secs)
WARN: 'Amplify has not been configured. Please call Amplify.configure() before using this service.'
[1A[2KERROR: [36m'Error durante el signOut', AuthUserPoolException: Auth UserPool not configured.
AuthUserPoolException: Auth UserPool not configured.
    at http://localhost:9876/base/node_modules/@aws-amplify/core/dist/esm/errors/createAssertionFunction.mjs:8:15
    at assertTokenProviderConfig (http://localhost:9876/base/node_modules/@aws-amplify/core/dist/esm/singleton/Auth/utils/index.mjs:17:5)
    at http://localhost:9876/base/node_modules/@aws-amplify/auth/dist/esm/providers/cognito/apis/signOut.mjs:38:5
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-HBW54YOI.js:67:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at __async (http://localhost:9876/base/chunk-HBW54YOI.js:51:10)
    at signOut (http://localhost:9876/base/node_modules/@aws-amplify/auth/dist/esm/providers/cognito/apis/signOut.mjs:36:31)
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/auth/services/auth.service.ts:22:13)
    at Generator.next (<anonymous>)[39m
Chrome Headless 150.0.0.0 (Windows 10): Executed 2885 of 3092[31m (16 FAILED)[39m (0 secs / 37.227 secs)
ERROR: 'Error durante el signOut', AuthUserPoolException: Auth UserPool not configured.
AuthUserPoolException: Auth UserPool not configured.
    at http://localhost:9876/base/node_modules/@aws-amplify/core/dist/esm/errors/createAssertionFunction.mjs:8:15
    at assertTokenProviderConfig (http://localhost:9876/base/node_modules/@aws-amplify/core/dist/esm/singleton/Auth/utils/index.mjs:17:5)
    at http://localhost:9876/base/node_modules/@aws-amplify/auth/dist/esm/providers/cognito/apis/signOut.mjs:38:5
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-HBW54YOI.js:67:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at __async (http://localhost:9876/base/chunk-HBW54YOI.js:51:10)
    at signOut (http://localhost:9876/base/node_modules/@aws-amplify/auth/dist/esm/providers/cognito/apis/signOut.mjs:36:31)
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/auth/services/auth.service.ts:22:13)
    at Generator.next (<anonymous>)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2886 of 3092[31m (16 FAILED)[39m (0 secs / 37.229 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2887 of 3092[31m (16 FAILED)[39m (0 secs / 37.23 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2888 of 3092[31m (16 FAILED)[39m (0 secs / 37.231 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2889 of 3092[31m (16 FAILED)[39m (0 secs / 37.305 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2890 of 3092[31m (16 FAILED)[39m (0 secs / 37.33 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2891 of 3092[31m (16 FAILED)[39m (0 secs / 37.356 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2892 of 3092[31m (16 FAILED)[39m (0 secs / 37.381 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2893 of 3092[31m (16 FAILED)[39m (0 secs / 37.406 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2894 of 3092[31m (16 FAILED)[39m (0 secs / 37.432 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2895 of 3092[31m (16 FAILED)[39m (0 secs / 37.458 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2896 of 3092[31m (16 FAILED)[39m (0 secs / 37.484 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2897 of 3092[31m (16 FAILED)[39m (0 secs / 37.511 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2898 of 3092[31m (16 FAILED)[39m (0 secs / 37.539 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2899 of 3092[31m (16 FAILED)[39m (0 secs / 37.565 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2900 of 3092[31m (16 FAILED)[39m (0 secs / 37.59 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2901 of 3092[31m (16 FAILED)[39m (0 secs / 37.616 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2902 of 3092[31m (16 FAILED)[39m (0 secs / 37.64 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2903 of 3092[31m (16 FAILED)[39m (0 secs / 37.667 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2904 of 3092[31m (16 FAILED)[39m (0 secs / 37.694 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2905 of 3092[31m (16 FAILED)[39m (0 secs / 37.726 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2906 of 3092[31m (16 FAILED)[39m (0 secs / 37.752 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2907 of 3092[31m (16 FAILED)[39m (0 secs / 37.777 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2908 of 3092[31m (16 FAILED)[39m (0 secs / 37.803 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2909 of 3092[31m (16 FAILED)[39m (0 secs / 37.829 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2910 of 3092[31m (16 FAILED)[39m (0 secs / 37.853 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2911 of 3092[31m (16 FAILED)[39m (0 secs / 37.878 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2912 of 3092[31m (16 FAILED)[39m (0 secs / 37.903 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2913 of 3092[31m (16 FAILED)[39m (0 secs / 37.928 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2914 of 3092[31m (16 FAILED)[39m (0 secs / 37.954 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2915 of 3092[31m (16 FAILED)[39m (0 secs / 37.98 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2916 of 3092[31m (16 FAILED)[39m (0 secs / 38.007 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2917 of 3092[31m (16 FAILED)[39m (0 secs / 38.032 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2918 of 3092[31m (16 FAILED)[39m (0 secs / 38.059 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2919 of 3092[31m (16 FAILED)[39m (0 secs / 38.085 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2920 of 3092[31m (16 FAILED)[39m (0 secs / 38.113 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2921 of 3092[31m (16 FAILED)[39m (0 secs / 38.138 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2922 of 3092[31m (16 FAILED)[39m (0 secs / 38.164 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2923 of 3092[31m (16 FAILED)[39m (0 secs / 38.189 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2924 of 3092[31m (16 FAILED)[39m (0 secs / 38.214 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2925 of 3092[31m (16 FAILED)[39m (0 secs / 38.24 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2926 of 3092[31m (16 FAILED)[39m (0 secs / 38.267 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2927 of 3092[31m (16 FAILED)[39m (0 secs / 38.293 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2928 of 3092[31m (16 FAILED)[39m (0 secs / 38.317 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2929 of 3092[31m (16 FAILED)[39m (0 secs / 38.344 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2930 of 3092[31m (16 FAILED)[39m (0 secs / 38.369 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2931 of 3092[31m (16 FAILED)[39m (0 secs / 38.393 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2932 of 3092[31m (16 FAILED)[39m (0 secs / 38.416 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2933 of 3092[31m (16 FAILED)[39m (0 secs / 38.443 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2934 of 3092[31m (16 FAILED)[39m (0 secs / 38.468 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2935 of 3092[31m (16 FAILED)[39m (0 secs / 38.494 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2936 of 3092[31m (16 FAILED)[39m (0 secs / 38.52 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2937 of 3092[31m (16 FAILED)[39m (0 secs / 38.545 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2938 of 3092[31m (16 FAILED)[39m (0 secs / 38.569 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2939 of 3092[31m (16 FAILED)[39m (0 secs / 38.595 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2940 of 3092[31m (16 FAILED)[39m (0 secs / 38.621 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2941 of 3092[31m (16 FAILED)[39m (0 secs / 38.645 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2942 of 3092[31m (16 FAILED)[39m (0 secs / 38.671 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2943 of 3092[31m (16 FAILED)[39m (0 secs / 38.696 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2944 of 3092[31m (16 FAILED)[39m (0 secs / 38.722 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2945 of 3092[31m (16 FAILED)[39m (0 secs / 38.747 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2946 of 3092[31m (16 FAILED)[39m (0 secs / 38.773 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2947 of 3092[31m (16 FAILED)[39m (0 secs / 38.799 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2948 of 3092[31m (16 FAILED)[39m (0 secs / 38.822 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2949 of 3092[31m (16 FAILED)[39m (0 secs / 38.847 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2950 of 3092[31m (16 FAILED)[39m (0 secs / 38.871 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2951 of 3092[31m (16 FAILED)[39m (0 secs / 38.896 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2952 of 3092[31m (16 FAILED)[39m (0 secs / 38.919 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2953 of 3092[31m (16 FAILED)[39m (0 secs / 38.945 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2954 of 3092[31m (16 FAILED)[39m (0 secs / 38.97 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2955 of 3092[31m (16 FAILED)[39m (0 secs / 38.995 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2956 of 3092[31m (16 FAILED)[39m (0 secs / 39 secs)
